protocol,date,market_cap_circulating,volume_24h,fees_24h,revenue_24h,tvl,active_users_24h,transactions_24h,token_holders,governance_proposals_30d,token_distribution,chain_deployment,token_age_days
Balancer,2025-08-07,318708387.9499819,93985694.14799896,420099.10139755544,88740.95217566591,1169914590.8473444,27627,193622,,,,5,
Balancer,2025-08-08,310927283.42966527,61011192.0866363,168334.70023986546,45974.306886025835,1148861775.2067096,11770,442537,,,,5,
Balancer,2025-08-09,296442217.8131825,24141284.436068755,69128.4206376767,8202.383625040871,1110886893.864102,8498,377084,,,,5,
Balancer,2025-08-10,289335366.7506747,36829498.29153959,109437.3340249877,25414.428055040415,1089233900.0355222,42513,454718,,,,5,
Balancer,2025-08-11,287489113.6361392,49175168.794405885,107193.50340265785,13527.257213326751,1085643175.0099928,41469,264136,,,,5,
Balancer,2025-08-12,280822302.44640434,38782445.76791579,133240.39320027066,38076.36164987698,1063080749.0205489,6543,197464,,,,5,
Balancer,2025-08-13,256328239.2147628,72741253.86352365,247030.083858345,25379.00199897764,990961838.3142813,43847,210417,,,,5,
Balancer,2025-08-14,265782303.40226406,49076985.92334165,212619.48490348813,49874.03067857339,1020248844.2477447,49803,382119,,,,5,
Balancer,2025-08-15,279601654.7065109,72289203.8701107,251407.17748430176,56989.56930836875,1061235993.4709481,6197,254929,,,,5,
Balancer,2025-08-16,287167921.4354657,48806100.345534086,170862.13386126843,19457.577705115033,1076217166.1177008,12085,433780,,,,5,
Balancer,2025-08-17,274386816.1879888,53868182.4277222,204846.47748700067,34453.48021421487,1048468987.691759,6247,413769,,,,5,
Balancer,2025-08-18,272449738.1846291,36296907.6975869,150420.06598322495,23867.254800234794,1039314564.5195239,15541,446862,,,,5,
Balancer,2025-08-19,272651118.6977383,45977516.90855904,188208.88990185055,52708.43078774861,1041431019.0882868,3776,117615,,,,5,
Balancer,2025-08-20,279454248.2237954,71285519.49159531,344863.22793237964,54890.09342580565,1064746896.445679,9044,456586,,,,5,
Balancer,2025-08-21,287204526.0253086,70826463.31561936,159005.53958461375,45293.90684301881,1085202662.9411757,11900,201591,,,,5,
Balancer,2025-08-22,279057409.0353988,47615630.02131027,101297.95450121365,24000.042065519687,1066614854.976168,47416,82684,,,,5,
Balancer,2025-08-23,280251725.14544153,21881092.421095904,98722.87256207898,12387.14331530675,1066505311.1946847,21013,245295,,,,5,
Balancer,2025-08-24,285658121.7613321,29258768.17207437,86453.40220477701,24107.792609742548,1079650044.4306984,24382,256375,,,,5,
Balancer,2025-08-25,302578478.68960005,19214775.927491974,55045.62025303539,8793.899716936334,1123082064.373712,46098,141936,,,,5,
Balancer,2025-08-26,311407797.85017127,35387979.19012814,80553.5247714117,21190.02890355098,1140991531.7699907,45940,491530,,,,5,
Balancer,2025-08-27,321547941.86380386,52743061.377233356,235804.6947629939,65968.15027553753,1165788634.858019,49924,419925,,,,5,
Balancer,2025-08-28,322947660.9930304,43767973.48572453,175019.52925826388,52115.05876934174,1158508792.8710072,20162,288104,,,,5,
Balancer,2025-08-29,341490787.9288115,71557380.03936665,226815.3730465438,44457.96229757479,1201658534.4254231,47934,465263,,,,5,
Balancer,2025-08-30,347429487.51898515,45913389.52018238,212159.142446246,63459.723079475865,1214232815.896316,35754,421840,,,,5,
Balancer,2025-08-31,335810223.7528882,14222920.523712939,42101.01031407795,8222.001210349523,1183940694.152634,25704,104913,,,,5,
Balancer,2025-09-01,354996673.3236741,71794639.23484865,211486.78291946222,26783.10595366647,1229576131.5806623,48234,450507,,,,5,
Balancer,2025-09-02,365261803.59912014,70427159.62341379,167967.19718736855,36230.272758971114,1254008677.927012,8371,57315,,,,5,
Balancer,2025-09-03,359153983.07347137,68220178.81935495,315080.23510881496,63013.46285748782,1242937557.625425,41037,410346,,,,5,
Balancer,2025-09-04,352624664.6926586,63939767.342185326,246648.81661611891,33871.78571849231,1233641999.7147691,40099,193736,,,,5,
Balancer,2025-09-05,357160483.4438034,43560828.73753062,167766.5965495676,45295.61647177113,1239940388.4318748,11450,358103,,,,5,
Balancer,2025-09-06,364134896.1433108,17810067.5444991,42328.28580386684,12389.319496984275,1247937965.6666956,24154,428841,,,,5,
Balancer,2025-09-07,367372670.985674,21847363.078385733,94261.23857027647,21715.920459618213,1247902919.7801485,20183,73014,,,,5,
Balancer,2025-09-08,372314695.6112085,37479123.3458059,184637.86853767588,35973.523853832914,1256006084.2078707,29621,348585,,,,5,
Balancer,2025-09-09,398003774.8055171,56040941.18319169,200045.93848608588,30878.55158403121,1314017587.1189115,34709,372355,,,,5,
Balancer,2025-09-10,415460907.3585821,47377197.90465764,138498.3650774228,30847.405770455844,1348291412.518937,6696,452210,,,,5,
PancakeSwap,2025-04-13,1527380653.2709389,186006037.0782148,578608.3391304112,144800.08404415852,2027086400.1299205,32670,255282,,,,5,
PancakeSwap,2025-04-14,1627157032.6463692,306896414.19828683,1392810.286930827,190205.90232230592,2102851217.0913172,36685,392563,,,,5,
PancakeSwap,2025-04-15,1563522615.436791,190819149.52217817,417377.57736841677,82321.35412297101,2073202794.8141267,21711,64962,,,,5,
PancakeSwap,2025-04-16,1671886820.926702,212021764.49472275,582131.0831301514,95113.53865291462,2132721709.1702266,16859,229730,,,,5,
PancakeSwap,2025-04-17,1630160093.4493108,267890911.65236682,1225894.090907884,332764.2772237991,2090288458.9061573,11785,82227,,,,5,
PancakeSwap,2025-04-18,1808174176.6868582,372027415.44999033,907778.6432786095,216109.93180461513,2251801244.5956526,7358,257941,,,,5,
PancakeSwap,2025-04-19,1864113572.2282298,128077805.67408344,448494.9129752809,102770.37072226615,2309135532.6921325,49665,185486,,,,5,
PancakeSwap,2025-04-20,1780206229.148283,260314136.29974574,614304.6118694249,99770.93755261498,2220516027.9995046,14386,396213,,,,5,
PancakeSwap,2025-04-21,1601703340.9495964,298710875.70515144,672925.7441244735,159167.47685802294,2083549221.386932,41157,408138,,,,5,
PancakeSwap,2025-04-22,1668087915.8030968,288514598.4119471,1279804.2222798187,370055.31465370726,2122217045.58057,33479,62949,,,,5,
PancakeSwap,2025-04-23,1638547723.8833451,408552211.61174047,1647760.4103839104,247926.8876703846,2086898527.8630512,21213,81916,,,,5,
PancakeSwap,2025-04-24,1627441180.8735745,389738923.74568015,842188.545259318,205067.01386951908,2086712391.866283,1463,435189,,,,5,
PancakeSwap,2025-04-25,1691415568.9519944,352667508.23300266,1378274.7104888954,248583.7344427631,2160411473.0437922,35980,32504,,,,5,
PancakeSwap,2025-04-26,1778558468.3611822,241403023.20576197,705771.2802357094,137935.9502194503,2215576444.054787,12695,421012,,,,5,
PancakeSwap,2025-04-27,1889159046.2904694,172055574.28659976,586084.8849042266,141320.93650347524,2355972289.794051,30086,123758,,,,5,
PancakeSwap,2025-04-28,1780075101.052392,366530124.2847466,1699907.5835672866,416603.69518544315,2244886706.1373672,48766,310881,,,,5,
PancakeSwap,2025-04-29,1908765163.1798477,396914501.62935364,850028.1692570006,248449.05874321712,2336399395.2053657,40182,309569,,,,5,
PancakeSwap,2025-04-30,1855410850.0640512,280610128.93222296,1092731.7413380947,168402.91162926206,2299493104.487566,22181,188734,,,,5,
PancakeSwap,2025-05-01,1647952730.4447067,305461445.10547304,1523159.8096339572,429992.50022907124,2113507920.8559494,24308,314128,,,,5,
PancakeSwap,2025-05-02,1552499983.8114405,332972267.39791256,722045.7101332156,109121.19321677827,2019951792.4556382,27957,428680,,,,5,
PancakeSwap,2025-05-03,1570976681.3955665,161103615.75543615,545783.7107021909,58209.79442068828,2045803556.9713805,4775,299532,,,,5,
PancakeSwap,2025-05-04,1495662940.2763994,161326035.74952823,523919.85542357626,59006.98812338588,1953715358.9724312,49474,417861,,,,5,
PancakeSwap,2025-05-05,1490574360.73453,136730202.12265876,629987.7660432893,129785.3489886214,1924121329.7121544,38203,323940,,,,5,
PancakeSwap,2025-05-06,1517274459.363548,197287449.26516372,637658.2367691535,168038.68002709077,1939626210.7578075,29132,280095,,,,5,
PancakeSwap,2025-05-07,1505031161.8509574,341455930.84936696,823620.8101972177,127969.25473817979,1944350701.7296386,37993,172947,,,,5,
PancakeSwap,2025-05-08,1469335258.8392806,390427039.7449161,1381574.5816843794,226814.35430466753,1903990226.6017504,49517,217440,,,,5,
PancakeSwap,2025-05-09,1378920002.9261162,299752580.3904938,1427444.030161176,241242.84870719683,1844812902.1832163,28812,89335,,,,5,
PancakeSwap,2025-05-10,1381811860.7334669,181140850.89858347,622420.7177006479,169556.8820450911,1864138505.3863163,25426,373107,,,,5,
PancakeSwap,2025-05-11,1240524542.0905113,104454225.97113219,466564.0551550741,116906.82987679722,1734671453.6850283,44258,438909,,,,5,
PancakeSwap,2025-05-12,1199215196.303653,309851676.164633,1434172.4764332632,350736.8037635651,1698656200.6011484,40008,10215,,,,5,
PancakeSwap,2025-05-13,1144783771.3762212,217962919.271674,483662.06722051883,120337.88697047291,1648278433.2097147,11400,397355,,,,5,
PancakeSwap,2025-05-14,1132226818.4050703,236398129.97463536,639101.9739558243,159696.11916147897,1637597083.2085586,41635,300373,,,,5,
PancakeSwap,2025-05-15,1121282159.226329,277656762.3637144,1180258.473771569,182823.61287987183,1622018039.6513958,48116,480455,,,,5,
PancakeSwap,2025-05-16,1176222556.0191953,267819713.66819605,1180336.4758122019,198590.30182472058,1674607229.9509628,1228,493498,,,,5,
PancakeSwap,2025-05-17,1270524863.0974565,185673227.94988924,851188.6595810367,232550.8150364148,1755150819.8000913,34266,466477,,,,5,
PancakeSwap,2025-05-18,1200787097.5622885,332147671.24541867,1439574.148949319,276609.4509869846,1658621771.6004329,43818,372566,,,,5,
PancakeSwap,2025-05-19,1321636269.8611226,330434074.666488,1408874.4352580777,210938.05680820206,1789204518.7450964,17576,129875,,,,5,
PancakeSwap,2025-05-20,1271460639.667449,299003378.74328923,1487962.482613769,403990.92266694613,1743766045.917454,3410,470572,,,,5,
PancakeSwap,2025-05-21,1283700150.9958744,223893986.76889843,452477.83288496383,81761.02218362878,1755597537.8948817,33439,102850,,,,5,
PancakeSwap,2025-05-22,1317773595.9622653,443560786.9433878,911439.8868107868,255956.99336417808,1793463271.6226652,13197,301655,,,,5,
PancakeSwap,2025-05-23,1480161699.7831266,218032817.36384585,588841.6840617754,66914.39320881254,1937025371.1836786,25658,244453,,,,5,
PancakeSwap,2025-05-24,1441508584.141652,142024931.93201318,520755.5334076195,82421.13152072913,1887073654.5218775,26186,497997,,,,5,
PancakeSwap,2025-05-25,1313449429.2677197,237213431.06367266,1118674.1072087237,222159.05075275945,1765709407.8498988,7568,241977,,,,5,
PancakeSwap,2025-05-26,1412639781.9228523,274067256.65841967,635946.2411821865,184857.219613282,1877168083.9487734,3159,168097,,,,5,
PancakeSwap,2025-05-27,1355189589.5869224,218521427.23241374,647086.4934682098,85970.20881404191,1807274297.799156,18517,165063,,,,5,
PancakeSwap,2025-05-28,1332043725.1710315,218378841.22890267,517010.5059052577,117351.7332008045,1750058540.8908124,25466,483656,,,,5,
PancakeSwap,2025-05-29,1258931198.2549798,346985454.81656307,1260907.8811878774,145724.76795409896,1675975507.1195881,17562,379536,,,,5,
PancakeSwap,2025-05-30,1237610960.912082,260717076.11387086,714595.1323431286,194319.1891003929,1670470962.183607,9683,42634,,,,5,
PancakeSwap,2025-05-31,1186844683.039714,288275546.6019227,1384987.1595026234,390345.3727579303,1600799320.1983583,12962,43302,,,,5,
PancakeSwap,2025-06-01,1228173096.387381,183744823.3439956,908137.0002263555,200866.49951504814,1625649066.7926402,3155,130654,,,,5,
PancakeSwap,2025-06-02,1234362574.7856598,271024298.82864934,1023567.7661726743,245847.7457778477,1634597139.2971504,25700,256864,,,,5,
PancakeSwap,2025-06-03,1193563487.2790756,481913437.19439805,1691533.2203452208,438594.4556039948,1628283298.8544643,44880,124003,,,,5,
PancakeSwap,2025-06-04,1254188872.2335815,236529232.8004354,757956.2309952253,196026.96656536884,1669591106.6010659,18285,286524,,,,5,
PancakeSwap,2025-06-05,1271433765.4634054,332120817.2162296,849526.6980146541,246501.83711537026,1668168415.6083627,30062,243294,,,,5,
PancakeSwap,2025-06-06,1155348795.3144076,288165734.61420935,613591.3928995575,83337.36194668389,1565790499.431361,26279,441322,,,,5,
PancakeSwap,2025-06-07,1209633049.9084203,203688038.26499644,986530.2386902226,126512.45303985724,1631435756.130943,15201,181616,,,,5,
PancakeSwap,2025-06-08,1222023798.0670676,367606801.4110259,1262077.367777158,246902.44790181963,1635497436.6561196,45578,462686,,,,5,
PancakeSwap,2025-06-09,1308221231.6942286,314861331.83250964,1223456.4258239307,277299.62923176674,1696362769.614239,47688,335800,,,,5,
PancakeSwap,2025-06-10,1317635023.3318405,494072444.76332396,2212368.8369337246,529447.031516242,1710426005.5748174,4114,298646,,,,5,
PancakeSwap,2025-06-11,1266793459.9248137,319560464.6644503,1425550.3696801837,302748.06362259196,1672114999.9707375,18587,118255,,,,5,
PancakeSwap,2025-06-12,1255120253.7787423,317399734.0967496,1420179.986103349,337664.9768935886,1683635164.653832,46972,196493,,,,5,
PancakeSwap,2025-06-13,1306826145.7621534,367040734.0775004,1000374.8744746884,185268.93046042032,1740481893.6418433,47270,227070,,,,5,
PancakeSwap,2025-06-14,1257772004.8516688,241440657.54769495,918159.333906705,219638.37779912332,1705558599.6614976,13861,108970,,,,5,
PancakeSwap,2025-06-15,1231340128.2240193,119275257.71884297,493560.64155362244,68423.29968987608,1677115892.3897233,44194,162049,,,,5,
PancakeSwap,2025-06-16,1218922766.1261508,150558091.31483066,534764.3405969983,97659.45508795948,1695987106.092607,21056,148454,,,,5,
PancakeSwap,2025-06-17,1150091927.770717,256769372.82819298,831187.9985950406,95133.94613908554,1623883789.1080077,47041,273136,,,,5,
PancakeSwap,2025-06-18,1107749946.426026,343441005.1937268,1058204.2845334902,124248.2530136298,1574581482.46151,5136,71868,,,,5,
PancakeSwap,2025-06-19,1118414819.6587968,370951146.5961355,1348953.094983298,190757.3681918812,1606562206.4096146,32376,145895,,,,5,
PancakeSwap,2025-06-20,1186776681.1427083,218196147.00251284,637795.469517015,181906.8653027037,1657538331.3574257,24345,61567,,,,5,
PancakeSwap,2025-06-21,1206782590.121307,177561558.64373332,664913.4570617029,161533.5001397783,1654131396.5408013,2364,209316,,,,5,
PancakeSwap,2025-06-22,1205222144.2430494,107074775.00563712,240153.85925263335,66119.82465168068,1654117390.7730193,14865,403711,,,,5,
PancakeSwap,2025-06-23,1156334069.1558235,262323830.89747047,761890.4956888545,167520.36689723542,1607128049.3191817,2552,61272,,,,5,
PancakeSwap,2025-06-24,1220808967.9881203,300063917.7491008,1125054.6932595235,242778.99949261194,1667108405.7655926,33363,204824,,,,5,
PancakeSwap,2025-06-25,1248491147.0564725,284617970.2345373,837383.4731386282,167342.53689249078,1705997319.7476587,49091,223988,,,,5,
PancakeSwap,2025-06-26,1205622345.5477746,539031198.4767522,1501338.4245777996,337573.16338600765,1653372270.1435227,39367,159172,,,,5,
PancakeSwap,2025-06-27,1260999501.0224516,288634699.44164795,742082.9656808703,210339.05196107845,1707328337.305732,1786,473120,,,,5,
PancakeSwap,2025-06-28,1297541820.2908895,150228172.0798256,441156.39227781043,108093.12389109307,1737350686.002367,24600,366918,,,,5,
PancakeSwap,2025-06-29,1246059879.592253,106480331.38291366,479035.01143176033,142347.0020850504,1677485575.5690992,40779,329348,,,,5,
PancakeSwap,2025-06-30,1240989770.582153,182118307.32631177,661779.0185430683,71613.51287082516,1671929676.9161434,15141,150416,,,,5,
PancakeSwap,2025-07-01,1211654464.6041682,410969950.9699672,885143.125852267,159657.91637089493,1654955282.1932082,19895,75679,,,,5,
PancakeSwap,2025-07-02,1372413019.20596,486976619.1003352,1495479.527943292,339397.32649493404,1834978154.8468244,14647,365398,,,,5,
PancakeSwap,2025-07-03,1410274112.2500563,272373429.7745811,1157071.8304308597,241989.06974173177,1878387706.9331915,37953,186326,,,,5,
PancakeSwap,2025-07-04,1424853670.9174614,260737809.65640622,819093.6596249937,99294.7248024323,1856608570.5004673,1067,169484,,,,5,
PancakeSwap,2025-07-05,1459952309.1162777,179184827.69609523,571121.7213999344,127149.04712975647,1888091372.2589722,12549,474432,,,,5,
PancakeSwap,2025-07-06,1562087841.6896799,183256571.70755273,755353.6693257478,113631.30859671095,1981257752.2983208,44617,463355,,,,5,
PancakeSwap,2025-07-07,1557137574.038087,398871516.0200271,945464.93742479,133495.8740887125,1990774253.3954668,43919,355665,,,,5,
PancakeSwap,2025-07-08,1512766214.9630651,297272841.4589026,892110.6460449632,158384.45961488198,1953823993.8414936,7447,15499,,,,5,
PancakeSwap,2025-07-09,1578139138.3443148,290922219.6014494,1226093.094314724,332752.93963759346,2031289363.5879087,40469,146066,,,,5,
PancakeSwap,2025-07-10,1565912934.1502926,531724294.37479436,2428200.5409810944,445958.9945470665,2026240532.5441306,45370,389553,,,,5,
PancakeSwap,2025-07-11,1483710700.3847356,293541720.59050894,1411986.6547148593,286824.3471255285,1975472364.7977333,2996,261071,,,,5,
PancakeSwap,2025-07-12,1391372971.5137274,200636051.8698402,597388.578159066,82647.06307358039,1882912358.7890117,5575,247103,,,,5,
PancakeSwap,2025-07-13,1499155438.7986062,249207460.45997605,934966.0504910373,132203.00301570547,1987052391.3328104,48668,163956,,,,5,
PancakeSwap,2025-07-14,1510522377.6616716,352507340.28574085,897290.8522275412,166958.28657983788,2009918141.106883,13665,272678,,,,5,
PancakeSwap,2025-07-15,1467505163.7063344,341121373.85058653,1489700.4178964451,184456.65304359296,1961225233.1725895,23469,336160,,,,5,
PancakeSwap,2025-07-16,1451778284.2704961,494675110.9162141,2230783.255348396,537322.2113323996,1934892219.1018162,35409,256231,,,,5,
PancakeSwap,2025-07-17,1511841597.9224386,311137415.07500315,1311827.068106015,211536.8076634591,1981794827.6275163,25054,39709,,,,5,
PancakeSwap,2025-07-18,1491174306.3248665,225752224.96245858,514296.1744070927,106173.65513480634,1951694713.067161,7665,55689,,,,5,
PancakeSwap,2025-07-19,1384598607.6697056,215852299.664095,497353.8157383012,128505.41588180221,1861701140.6171994,12998,10882,,,,5,
PancakeSwap,2025-07-20,1408541145.7876716,146125677.10217488,368787.53489033907,89056.75191575865,1858616989.9173713,6204,38885,,,,5,
PancakeSwap,2025-07-21,1495050067.9072142,297505945.97823477,1396809.9998463504,302461.36724051053,1916833331.7814517,33786,340763,,,,5,
PancakeSwap,2025-07-22,1581872433.2800252,349203473.67817724,899572.6299457496,209903.69603858385,2021534314.1632624,28518,180635,,,,5,
PancakeSwap,2025-07-23,1539214875.2009287,463114435.50908005,1606709.5883392568,330550.48574761336,1972381165.7132385,2674,86411,,,,5,
PancakeSwap,2025-07-24,1638430561.6770804,196388370.0778004,867157.4027335395,118935.31257820952,2064335852.4963796,24004,248441,,,,5,
PancakeSwap,2025-07-25,1657514179.4873533,308227228.5212417,1019843.1680148969,236258.3857282171,2058111159.3328311,14749,335361,,,,5,
PancakeSwap,2025-07-26,1762032659.7324433,205616744.50895083,625281.9606512804,179189.26372725045,2150409395.6470814,31935,82534,,,,5,
PancakeSwap,2025-07-27,1814337456.5586462,108020199.16356537,378839.3104697764,62727.000288568306,2183496661.3029146,47501,490549,,,,5,
PancakeSwap,2025-07-28,1678117286.7467134,297335157.32957333,894672.6227061038,254182.9131945678,2043143546.8108826,42337,443541,,,,5,
PancakeSwap,2025-07-29,1826357044.3567777,254665055.48138726,931678.0039500232,231179.79375632838,2189969493.6128964,10111,113986,,,,5,
PancakeSwap,2025-07-30,1832912191.4721909,614624998.9885821,1665528.8603490354,327608.88896867866,2214895020.6604033,49570,187169,,,,5,
PancakeSwap,2025-07-31,1887605725.254538,335932451.57686394,747344.7346036475,90602.149709837,2259375922.138095,40263,380635,,,,5,
PancakeSwap,2025-08-01,1762642014.1947396,242078852.1622277,850842.8580110504,215900.8870683604,2171608387.5080934,48647,450041,,,,5,
PancakeSwap,2025-08-02,1808940142.2051132,149902730.741193,559200.7082831495,69252.58364255427,2242535555.423469,34505,376648,,,,5,
PancakeSwap,2025-08-03,1910505594.8327918,256267102.14946914,714274.1069669191,131671.09135269307,2343355558.950067,24777,67939,,,,5,
PancakeSwap,2025-08-04,2097288116.9708712,281465219.6371858,942130.3871203134,203050.40576531526,2512156387.6411495,38265,135549,,,,5,
PancakeSwap,2025-08-05,2246237497.5194716,431506692.58928305,2008415.0375782952,293773.93731232086,2640794157.884918,25918,444352,,,,5,
PancakeSwap,2025-08-06,2310729750.619752,188527755.03719497,923564.0823882126,271541.59332274745,2706732397.7573195,20619,121776,,,,5,
PancakeSwap,2025-08-07,2134608545.5420964,484609740.51072913,1383860.0111087873,312965.59324431414,2554931799.7582927,30412,31341,,,,5,
PancakeSwap,2025-08-08,2150860685.5345635,381618344.9708624,1315076.6683005174,330814.5216969294,2563247537.2290277,23223,209488,,,,5,
PancakeSwap,2025-08-09,2089291269.7391145,170939196.39054292,399980.4227627048,53750.37377985149,2520553703.124539,31831,59156,,,,5,
PancakeSwap,2025-08-10,2115927422.1306257,139029552.48549342,346711.59505665425,39100.73071722872,2534089679.155482,26938,69164,,,,5,
PancakeSwap,2025-08-11,1989360490.3599052,307581283.73729175,709621.1653402258,177656.60901888946,2421031517.2367387,28594,125819,,,,5,
PancakeSwap,2025-08-12,1970444963.7131488,190134128.578442,929956.5878817748,163111.8127499173,2404920903.9384837,12221,414427,,,,5,
PancakeSwap,2025-08-13,1921461368.536697,321944079.10539407,1544591.1489268548,332292.6057975961,2383825295.371821,7159,263078,,,,5,
PancakeSwap,2025-08-14,1870718806.0789115,255124470.7301018,955483.1318871349,241994.6802467556,2319507780.3868394,44790,340724,,,,5,
PancakeSwap,2025-08-15,1822245097.1226988,198814536.7832859,826611.8471491452,127554.54938460505,2290642833.4228373,32085,10654,,,,5,
PancakeSwap,2025-08-16,1811689312.676848,189204244.5356005,492949.8712768212,138896.16814018044,2294957392.1082697,38927,135851,,,,5,
PancakeSwap,2025-08-17,1839425801.3050964,125988056.3224777,321538.441965715,80799.46504761644,2333077567.604416,28200,236179,,,,5,
PancakeSwap,2025-08-18,1611475548.610097,411569625.88504875,1101923.616292259,246086.42564225913,2116572930.7903204,21900,128422,,,,5,
PancakeSwap,2025-08-19,1421608852.113601,269036612.5057334,657491.8520138249,195229.64441436372,1915138130.2383065,27535,323804,,,,5,
PancakeSwap,2025-08-20,1398956130.617357,164275585.41944423,392792.6810862316,55268.669870339574,1901815580.3198736,13476,378894,,,,5,
PancakeSwap,2025-08-21,1386521575.8711114,496401401.50672275,1024089.7279309583,109461.12267892636,1892657623.8235288,41843,236905,,,,5,
PancakeSwap,2025-08-22,1401018436.5500126,169066192.43630686,752338.7623763478,208433.78072048989,1920766839.877475,27331,151835,,,,5,
PancakeSwap,2025-08-23,1351445335.740496,300153261.5408487,1159659.824975053,143970.9870275594,1863100504.812618,28105,404093,,,,5,
PancakeSwap,2025-08-24,1353436365.691928,124519226.33381006,318868.12358218664,60283.55090954056,1875643213.4165545,18772,454783,,,,5,
PancakeSwap,2025-08-25,1363351857.3963864,536028238.51534563,1418044.9436281414,319760.0305896549,1900094854.2632742,20556,363023,,,,5,
PancakeSwap,2025-08-26,1314642151.967428,217346066.29477066,1085112.0581938173,115553.81676476888,1851216137.2319024,34422,98741,,,,5,
PancakeSwap,2025-08-27,1382573381.2402775,231567637.74365342,631432.0286124966,88840.97030131958,1923965090.2172098,42973,167699,,,,5,
PancakeSwap,2025-08-28,1396190782.7746012,184362250.31180555,876746.6295639481,95914.76633024756,1942741583.7186937,30475,246824,,,,5,
PancakeSwap,2025-08-29,1435770075.5584831,194674031.5145308,756623.7295297927,172567.82672198705,1969323372.492919,43292,115386,,,,5,
PancakeSwap,2025-08-30,1442148177.6744063,153820586.78721395,744962.105112905,107091.53699867362,1983291438.763122,13278,280561,,,,5,
PancakeSwap,2025-08-31,1595280742.4522367,150883881.4241548,577075.6426068611,109018.07202381059,2154840785.7211785,28675,266681,,,,5,
PancakeSwap,2025-09-01,1644447061.1556065,459093599.39771163,2191221.0170831215,320087.71096381434,2201687944.365028,20177,402704,,,,5,
PancakeSwap,2025-09-02,1605967549.4817348,261738014.66135392,837548.3126419517,93368.5196323,2141501054.6953511,41866,300477,,,,5,
PancakeSwap,2025-09-03,1673495825.8059554,219607204.2526918,1021838.9719534322,133195.26162997648,2193495933.5839567,6565,294965,,,,5,
PancakeSwap,2025-09-04,1538143071.947609,363082151.07731944,1005461.2831381792,288361.866775047,2040034805.8322582,4815,387078,,,,5,
PancakeSwap,2025-09-05,1548879330.7907827,184329046.98476893,809606.9201620555,163208.44722714394,2069743766.7373037,45398,129975,,,,5,
PancakeSwap,2025-09-06,1575145248.9482074,188297631.52254325,860615.4639180789,166422.04876581216,2106174154.415844,40385,176991,,,,5,
PancakeSwap,2025-09-07,1587039230.7422476,99905504.42002586,360505.6317733319,87773.22567613961,2109387032.8077679,25090,443603,,,,5,
PancakeSwap,2025-09-08,1562140261.8522816,286744122.419967,982497.4283207258,246985.6385776311,2063786915.8780942,16728,410213,,,,5,
PancakeSwap,2025-09-09,1484636753.7783608,330467153.29610336,1517149.3067780521,454176.6021698737,1979214414.6604204,39523,131648,,,,5,
PancakeSwap,2025-09-10,1427526711.2533398,361885235.91739535,963388.3505380937,126868.23369268578,1916445168.0130677,45115,202718,,,,5,
